data,length_used,feature_extraction,feature_selection,model,accuracy,f1,recall,precision,roc_auc,notes
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.82855,0.82873,0.82988,0.82759,0.91569,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.66299,0.69726,0.77629,0.63289,0.66301,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.65913,0.6917,0.76482,0.63139,0.65915,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='minkowski')",0.66299,0.69726,0.77629,0.63289,0.66301,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.67711,0.72248,0.84062,0.63349,0.67711,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.67375,0.70518,0.78046,0.64327,0.74104,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.67323,0.70113,0.76658,0.64603,0.73742,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='minkowski')",0.67375,0.70518,0.78046,0.64327,0.74104,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.68552,0.73273,0.86226,0.63708,0.77095,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.68085,0.71024,0.78246,0.6504,0.76162,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.68305,0.70867,0.77106,0.65575,0.75824,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='minkowski')",0.68085,0.71024,0.78246,0.6504,0.76162,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0, ngram_range=(1,1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.69151,0.73878,0.87258,0.64062,0.79919,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.82667,0.82707,0.82925,0.82493,0.91408,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.66339,0.69816,0.77867,0.63278,0.6634,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.65844,0.69251,0.76928,0.62971,0.65845,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.67657,0.72281,0.84345,0.63241,0.67658,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.67157,0.70478,0.78416,0.64008,0.74025,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.67209,0.70253,0.77452,0.64282,0.7367,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.68463,0.73324,0.86696,0.6353,0.77114,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.67719,0.70943,0.78826,0.64505,0.7599,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.67961,0.70876,0.7798,0.64966,0.75636,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.69138,0.73975,0.87734,0.63952,0.79959,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.83844,0.83753,0.83309,0.84203,0.92304,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.67414,0.70302,0.77147,0.64578,0.67417,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.66952,0.69795,0.7637,0.64268,0.66952,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.68948,0.72958,0.83783,0.64613,0.68946,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.68846,0.71316,0.77469,0.66084,0.7554,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.68713,0.71011,0.76644,0.66155,0.75033,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.70214,0.7429,0.86078,0.65347,0.78596,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.69643,0.71812,0.77348,0.67025,0.77678,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.69398,0.71403,0.76416,0.67019,0.77102,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.70815,0.74836,0.86806,0.65771,0.81398,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.83849,0.83737,0.83187,0.84298,0.92428,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.6757,0.70359,0.76986,0.64788,0.67572,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.66672,0.69488,0.75909,0.64073,0.66673,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.69252,0.73148,0.83768,0.64922,0.6925,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.69148,0.7145,0.77222,0.66496,0.75827,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.68982,0.71174,0.76591,0.66477,0.75179,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.70709,0.74563,0.85871,0.65892,0.79012,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.70041,0.71981,0.76974,0.67612,0.77945,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.69732,0.71521,0.76023,0.67533,0.7723,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.71295,0.75068,0.86441,0.66348,0.81695,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.77896,0.75539,0.68255,0.8457,0.85194,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.68777,0.6902,0.69485,0.69025,0.68833,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.69259,0.69013,0.68369,0.70038,0.69297,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.69141,0.69919,0.71674,0.68546,0.69114,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.70469,0.6966,0.67729,0.72284,0.76737,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.72591,0.69844,0.63485,0.77622,0.7726,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.72826,0.7162,0.68528,0.75307,0.78166,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.72445,0.69424,0.62544,0.78407,0.78429,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.72779,0.69096,0.60864,0.79905,0.78421,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.72549,0.71339,0.68237,0.75151,0.79252,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.778,0.75232,0.67425,0.85086,0.85357,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.69269,0.69625,0.70326,0.6934,0.69247,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.70605,0.69735,0.67615,0.72283,0.70613,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.69507,0.70248,0.71943,0.69004,0.69503,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.72462,0.70417,0.65525,0.76479,0.77736,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.7176,0.69769,0.65059,0.75595,0.77286,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.70499,0.70998,0.72168,0.70128,0.76875,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.72764,0.69962,0.63407,0.78471,0.78882,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.73276,0.69787,0.61735,0.80256,0.78608,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.72836,0.71576,0.68311,0.7563,0.79413,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.71067,0.6226,0.4773,0.89521,0.72869,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.5004,0.64873,0.92278,0.50021,0.50039,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.6177,0.61095,0.62798,0.73858,0.61416,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.50334,0.65182,0.92993,0.5018,0.50334,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.50406,0.65163,0.92782,0.50218,0.48157,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.65604,0.59965,0.53419,0.81921,0.65666,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.50923,0.65716,0.94084,0.50494,0.48948,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.50606,0.65363,0.9322,0.50327,0.46804,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.61706,0.61367,0.63445,0.73567,0.65247,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.66141,0.61322,0.55137,0.81791,0.70835,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.83273,0.83382,0.83945,0.82828,0.92026,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.64268,0.68891,0.79135,0.61002,0.64271,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.6412,0.68543,0.78189,0.61023,0.64125,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.68916,0.73297,0.8533,0.64241,0.68916,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.65087,0.69833,0.80824,0.61483,0.72139,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.65018,0.6966,0.80321,0.61509,0.71617,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.70298,0.74785,0.88102,0.64969,0.79392,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.65446,0.70338,0.81944,0.61624,0.74454,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.65057,0.69916,0.81212,0.61389,0.73628,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.70899,0.75445,0.8942,0.65251,0.82696,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.85051,0.85016,0.8484,0.85196,0.9358,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.66695,0.70077,0.78005,0.63617,0.66698,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.6618,0.6969,0.77766,0.63139,0.66183,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.71273,0.74706,0.84855,0.66728,0.71271,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.67751,0.70811,0.78245,0.64672,0.74765,
