data,length_used,feature_extraction,feature_selection,model,accuracy,f1,recall,precision,roc_auc,notes
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.66991,0.70338,0.78278,0.63867,0.73858,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.7288,0.76188,0.86782,0.67902,0.81603,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.68705,0.71568,0.78778,0.65579,0.77097,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.67919,0.71027,0.7865,0.6476,0.76248,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.73702,0.76953,0.87824,0.68482,0.84735,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.85163,0.85108,0.8482,0.854,0.93696,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.6688,0.70165,0.77899,0.63831,0.66881,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.66205,0.69632,0.77496,0.63224,0.66209,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.7157,0.74829,0.84524,0.67133,0.71567,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.68117,0.70986,0.78016,0.6512,0.75067,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.6734,0.70522,0.78142,0.64263,0.74157,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.73637,0.76641,0.86509,0.68797,0.82028,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.68851,0.71499,0.78143,0.65904,0.77277,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.6809,0.71046,0.78307,0.65027,0.76385,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.74446,0.77367,0.87368,0.69422,0.85062,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.78208,0.75988,0.6896,0.84615,0.85695,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.68856,0.69206,0.69825,0.68884,0.68811,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.68376,0.68772,0.69588,0.683,0.6841,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.72465,0.71458,0.68941,0.74179,0.72466,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.7223,0.70284,0.65574,0.7611,0.77529,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.70815,0.6955,0.66554,0.73326,0.76663,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.74547,0.72856,0.68317,0.78052,0.79581,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.73689,0.70171,0.619,0.81003,0.78947,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.72116,0.69258,0.62757,0.77622,0.78107,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.75334,0.73074,0.66945,0.80443,0.80872,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.78408,0.76056,0.68589,0.8536,0.85897,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.68869,0.69331,0.7025,0.68814,0.68885,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.68537,0.68991,0.69933,0.68385,0.68571,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.69833,0.70596,0.72431,0.69233,0.69871,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.71374,0.70141,0.67102,0.73897,0.77353,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.71095,0.69954,0.6721,0.73454,0.76144,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.73608,0.72407,0.69209,0.76215,0.78223,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.73719,0.70368,0.62411,0.80663,0.79096,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.72532,0.69918,0.638,0.77797,0.78641,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.73533,0.72314,0.69017,0.76359,0.80172,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.70961,0.62086,0.47552,0.89427,0.72905,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.49906,0.64726,0.91935,0.49947,0.49903,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.61575,0.60973,0.62668,0.73807,0.61465,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.50292,0.65117,0.92803,0.50157,0.50291,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.5045,0.65203,0.92863,0.50241,0.48019,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.58276,0.62913,0.73281,0.6632,0.60973,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.50913,0.65696,0.94022,0.50488,0.48951,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.50603,0.65344,0.93149,0.50325,0.46631,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.58488,0.63201,0.73731,0.66208,0.59541,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3,3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.62554,0.62762,0.65499,0.74116,0.65331,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",GaussianNB(),0.67837,0.65364,0.60959,0.70909,0.7411,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.54771,0.34677,0.24013,0.62426,0.59077,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.54217,0.34928,0.24577,0.6036,0.57167,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.6686,0.5834,0.46418,0.78538,0.7143,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.68799,0.61452,0.49744,0.80387,0.72038,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.69321,0.62089,0.50248,0.81251,0.69598,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",GaussianNB(),0.60452,0.65931,0.76544,0.57903,0.63599,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.57103,0.63756,0.7547,0.55191,0.61035,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.58545,0.65211,0.77716,0.56173,0.64115,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.67142,0.61529,0.52563,0.74204,0.70585,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.68621,0.63078,0.53616,0.76615,0.71405,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.69287,0.62049,0.50222,0.81183,0.69605,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.54647,0.42139,0.34288,0.58915,0.576,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.54637,0.41566,0.3324,0.58944,0.57403,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.54751,0.41578,0.33212,0.59205,0.57655,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.53347,0.48978,0.64455,0.69487,0.77024,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.5277,0.48038,0.64,0.69633,0.76364,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.52456,0.48744,0.65096,0.69551,0.69487,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.77382,0.77339,0.79203,0.78156,0.88536,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.77097,0.74933,0.70453,0.82831,0.88052,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.76101,0.72993,0.6671,0.8361,0.87013,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.61177,0.46841,0.34674,0.74061,0.75783,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.63489,0.50101,0.37766,0.78367,0.77232,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.59584,0.46515,0.42367,0.8192,0.71031,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.72589,0.72498,0.72266,0.72739,0.79876,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.73373,0.73312,0.73157,0.73469,0.80966,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.73496,0.73335,0.72893,0.73785,0.81051,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.61785,0.6729,0.7862,0.58818,0.71093,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.62285,0.67144,0.77082,0.5948,0.7119,
fake_reviews_dataset,,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.69104,0.62288,0.51034,0.79924,0.69108,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.71579,0.7154,0.71456,0.71628,0.7865,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.73187,0.73052,0.72719,0.73398,0.80412,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.734,0.73354,0.73238,0.73472,0.80877,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.60192,0.67569,0.82947,0.57009,0.69525,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.60551,0.67159,0.80682,0.57526,0.6994,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.69104,0.62288,0.51034,0.79924,0.69108,
fake_reviews_dataset,,"CountVectorizer(binary = True,min_df = 0.001, ngram_range=(1, 1)))","PCA(n_components=500, random_state=42)","SVC(probability=True, class_weight='balanced', random_state=42)",0.86105,0.86123,0.86272,0.85976,0.93511,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=True, min_df=0, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.83142,0.83238,0.83728,0.82757,0.91851,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=False, min_df=0, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.8264,0.82679,0.8289,0.82471,0.91395,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.83142,0.83238,0.83728,0.82757,0.91851,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.84866,0.84829,0.84647,0.85015,0.93454,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.84992,0.84927,0.84587,0.85271,0.93585,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.8008,0.78351,0.72083,0.85815,0.88479,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.80238,0.78401,0.71729,0.86445,0.88636,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.71174,0.62287,0.47613,0.90053,0.79786,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.8264,0.82679,0.8289,0.82471,0.91395,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.838,0.83702,0.83225,0.84186,0.92283,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.83844,0.83728,0.83157,0.84309,0.92405,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.80154,0.7848,0.72364,0.85728,0.88729,
