data,length_used,feature_extraction,feature_selection,model,accuracy,f1,recall,precision,roc_auc,notes
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.80295,0.78534,0.72081,0.86257,0.8877,
fake_reviews_dataset,'MinMaxScaler',"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","LogisticRegression(max_iter=1000, class_weight='balanced', random_state=42)",0.71218,0.6235,0.47666,0.90122,0.79827,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",GaussianNB(),0.67756,0.65234,0.60771,0.70858,0.74104,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.54783,0.34665,0.23994,0.62478,0.59084,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.54217,0.34923,0.24572,0.60363,0.57154,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.66769,0.58229,0.46334,0.78377,0.71482,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.68656,0.61229,0.49506,0.80244,0.72084,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.69297,0.61986,0.5007,0.81365,0.70916,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",GaussianNB(),0.6044,0.65918,0.76524,0.57895,0.63604,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.57106,0.63759,0.75475,0.55192,0.61052,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.58533,0.65222,0.77776,0.56158,0.64151,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",GaussianNB(),0.66927,0.61254,0.52296,0.73936,0.70547,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.68438,0.62869,0.53448,0.76344,0.71439,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",GaussianNB(),0.69247,0.61961,0.50097,0.812,0.71041,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.54568,0.42028,0.34132,0.58771,0.5743,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.54615,0.41617,0.33308,0.58911,0.57242,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.54662,0.41542,0.33221,0.59029,0.57485,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.52928,0.48296,0.6419,0.69583,0.78947,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.52867,0.48019,0.64175,0.69631,0.78822,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.54227,0.50021,0.65064,0.70211,0.75716,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.77426,0.77654,0.80338,0.77633,0.88509,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.77538,0.75642,0.71861,0.82678,0.88554,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.76729,0.73938,0.68283,0.83704,0.87702,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.60447,0.45945,0.33911,0.72558,0.71785,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.61664,0.47114,0.34715,0.75704,0.74366,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",MultinomialNB(),0.58407,0.43836,0.33051,0.68528,0.58949,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.72388,0.72284,0.72016,0.72562,0.7981,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.73214,0.73205,0.7319,0.73224,0.80927,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.73452,0.73342,0.73034,0.73653,0.81018,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.66739,0.71437,0.83197,0.62592,0.77018,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.66737,0.71047,0.81629,0.62899,0.76474,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=False, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.69106,0.62288,0.51029,0.79935,0.73511,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.71599,0.71583,0.71562,0.71606,0.7865,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.72987,0.72897,0.72677,0.73129,0.80189,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.73343,0.73307,0.73215,0.73401,0.80839,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.64887,0.70895,0.85531,0.60542,0.75445,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.65208,0.70925,0.84882,0.60913,0.75645,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)",BernoulliNB(),0.69106,0.62292,0.51039,0.79925,0.73352,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.64182,0.68894,0.79338,0.60887,0.64185,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.64021,0.68454,0.78083,0.60946,0.64026,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.68958,0.73327,0.85345,0.64279,0.68958,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.64929,0.69805,0.81081,0.61294,0.72029,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.64884,0.69557,0.80237,0.61399,0.71581,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.70313,0.74796,0.88107,0.64982,0.79444,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.65156,0.70249,0.82282,0.61306,0.74311,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.64998,0.69889,0.81246,0.61335,0.73631,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 1))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.70917,0.75451,0.89396,0.65274,0.82711,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.66613,0.70036,0.78045,0.63525,0.66617,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.66195,0.69742,0.77921,0.63123,0.66198,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.71297,0.74717,0.84831,0.6676,0.71296,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.67748,0.7089,0.78547,0.64599,0.74709,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.67088,0.70453,0.7848,0.63923,0.73919,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.73041,0.76296,0.86782,0.68074,0.81694,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.68513,0.71494,0.78978,0.65323,0.76997,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.67731,0.70925,0.7872,0.64545,0.761,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.73813,0.77032,0.8784,0.68597,0.84773,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.66781,0.70113,0.77939,0.63719,0.66782,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.66175,0.6962,0.77517,0.63191,0.6618,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.71668,0.74899,0.8454,0.67234,0.71667,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.67998,0.70958,0.782,0.64948,0.74979,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.67538,0.70696,0.78321,0.64431,0.74205,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.73729,0.76698,0.86484,0.68904,0.82108,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.68693,0.71465,0.78408,0.65664,0.77223,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.68013,0.71038,0.78466,0.64906,0.76386,
fake_reviews_dataset,MinMaxScaler,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(1, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.74523,0.77412,0.87333,0.69519,0.85116,
fake_reviews_dataset,,"CountVectorizer(binary = True,min_df = 0.001, ngram_range=(1, 1)))","PCA(n_components=500, random_state=42)","SVC(probability=True, class_weight='balanced', random_state=42)",0.86105,0.86123,0.86272,0.85976,0.93511,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.7408,0.72926,0.69827,0.76333,0.74084,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.73457,0.72176,0.68855,0.75846,0.73455,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.75059,0.74331,0.7222,0.7657,0.75055,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.75317,0.73188,0.6738,0.80096,0.80658,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.74805,0.72492,0.66409,0.79816,0.80022,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.76529,0.75036,0.70556,0.80127,0.81861,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.75087,0.7208,0.64323,0.8198,0.81902,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.74567,0.71569,0.64029,0.81146,0.8119,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 2))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.76855,0.75059,0.69663,0.81362,0.83131,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.74171,0.73134,0.7031,0.76201,0.74173,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.73835,0.72693,0.69658,0.76015,0.73838,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.74909,0.74073,0.71687,0.76631,0.74904,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.75376,0.7329,0.6758,0.80054,0.80583,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.75163,0.72911,0.66855,0.80181,0.80393,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.76484,0.74893,0.70162,0.80319,0.81679,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.75411,0.72572,0.65066,0.82046,0.81867,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.74948,0.71993,0.64406,0.81613,0.81547,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(2, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.76672,0.74994,0.69963,0.80813,0.8294,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='euclidean')",0.71673,0.69758,0.65347,0.74819,0.71668,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='manhattan')",0.70704,0.67907,0.62124,0.74992,0.707,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=1, metric='cosine')",0.72472,0.70648,0.66249,0.75695,0.72465,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='euclidean')",0.73281,0.70807,0.64805,0.7807,0.7459,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='manhattan')",0.71364,0.67571,0.59876,0.77727,0.74053,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=3, metric='cosine')",0.73798,0.7167,0.66286,0.78009,0.75273,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='euclidean')",0.73716,0.70838,0.63835,0.7962,0.75573,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='manhattan')",0.70499,0.65627,0.56464,0.78494,0.74067,
fake_reviews_dataset,,"CountVectorizer(binary=True, min_df=0.001, ngram_range=(3, 3))","PCA(n_components=500, random_state=42)","KNeighborsClassifier(n_neighbors=5, metric='cosine')",0.70303,0.69182,0.66802,0.71853,0.7549,
