data,length_used,feature_extraction,feature_selection,model,accuracy,f1,recall,precision,roc_auc,notes
Fake Review Dataset,,HashingVectorizer(n_features=10),,LogisticRegression(max_iter=1000),0.567817582112606,0.5808973489356961,0.599093994469768,0.5638482480482938,0.5965940938594667,
Fake Review Dataset,,HashingVectorizer(n_features=50),,LogisticRegression(max_iter=1000),0.6319499044233315,0.6359510935253063,0.6430109209986614,0.6291661060783775,0.6818564632563915,
Fake Review Dataset,,HashingVectorizer(n_features=100),,LogisticRegression(max_iter=1000),0.6760487275697468,0.6784631881741736,0.6836199725399834,0.6734231033599054,0.7383148566374347,
Fake Review Dataset,,HashingVectorizer(),,LogisticRegression(max_iter=1000),0.8544716970935144,0.8547307828895011,0.8563147820366067,0.8531715777935149,0.9328049864720642,
Fake Review Dataset,,HashingVectorizer(n_features=10),,"KNeighborsClassifier(metric='euclidean', n_neighbors=1)",0.5608461110424138,0.5688533218028393,0.5841633466135459,0.555935141651362,0.5797580641264468,
Fake Review Dataset,,HashingVectorizer(n_features=50),,"KNeighborsClassifier(metric='euclidean', n_neighbors=1)",0.6186472115741313,0.689355374906951,0.8523873256972112,0.5792292539418131,0.6935081768235337,
Fake Review Dataset,,HashingVectorizer(n_features=100),,"KNeighborsClassifier(metric='euclidean', n_neighbors=1)",0.580499567206628,0.6840941405313363,0.9133777390438248,0.5473100735039119,0.6764801707258414,
Fake Review Dataset,,HashingVectorizer(),,"KNeighborsClassifier(metric='euclidean', n_neighbors=1)",0.6046741684184493,0.7051486413438653,0.9518177290836654,0.560207088603611,0.7164503907117783,
Fake Review Dataset,,HashingVectorizer(n_features=10),,KNeighborsClassifier(metric='cosine'),0.5600964510943489,0.5640412447750659,0.5737051792828685,0.5561795181331965,0.5788696265050336,
Fake Review Dataset,,HashingVectorizer(n_features=50),,KNeighborsClassifier(metric='cosine'),0.6300234944973414,0.6942946379731193,0.8465512948207171,0.588672437448905,0.7034852789774334,
Fake Review Dataset,,HashingVectorizer(n_features=100),,KNeighborsClassifier(metric='cosine'),0.6152466922220848,0.6953586063407511,0.8844621513944223,0.5729789307980133,0.6630691676917972,
Fake Review Dataset,,HashingVectorizer(n_features=10),,"KNeighborsClassifier(metric='cosine', n_neighbors=10)",0.5569660013210894,0.5616056308327433,0.5684221951151236,0.556642213965808,0.5743796712893812,
Fake Review Dataset,,HashingVectorizer(n_features=50),,"KNeighborsClassifier(metric='cosine', n_neighbors=10)",0.6277327527154072,0.6934861438945492,0.8426660568101102,0.5894650821339061,0.6954206530325725,
Fake Review Dataset,,HashingVectorizer(n_features=100),,"KNeighborsClassifier(metric='cosine', n_neighbors=10)",0.6240106761917401,0.7055858225556817,0.90140760523625,0.5798706044347449,0.7123253080280947,
Fake Review Dataset,,HashingVectorizer(),,"KNeighborsClassifier(metric='cosine', n_neighbors=10)",0.6058813187625874,0.707366777620004,0.9527053547494156,0.562726331555462,0.7171566603355394,
Fake Review Dataset,,HashingVectorizer(n_features=10),,"KNeighborsClassifier(metric='cosine', n_neighbors=100)",0.5907944891048654,0.6060332751885104,0.6297395633146936,0.5842934220001736,0.6324229872789291,
Fake Review Dataset,,HashingVectorizer(n_features=50),,"KNeighborsClassifier(metric='cosine', n_neighbors=100)",0.6223780522362226,0.7067011852359455,0.9099491633661116,0.5777194460609149,0.7587873117328185,
Fake Review Dataset,,HashingVectorizer(n_features=100),,"KNeighborsClassifier(metric='cosine', n_neighbors=100)",0.60517643108318,0.706434892231724,0.9502140667468244,0.5622393655830651,0.777749740059456,
Fake Review Dataset,,HashingVectorizer(),,"KNeighborsClassifier(metric='cosine', n_neighbors=100)",0.5498736655027944,0.6856449470628844,0.9818029070200992,0.5268065504928601,0.7817460175947055,
Fake Review Dataset,,HashingVectorizer(n_features=10),,LGBMClassifier(force_row_wise=True),0.6198058150754253,0.6263959191650068,0.6374864527561319,0.6158380792775229,0.6709269034201555,
Fake Review Dataset,,HashingVectorizer(n_features=50),,LGBMClassifier(force_row_wise=True),0.7524483112341758,0.7540849399085363,0.7591220551125566,0.7491390992929674,0.8375591907406339,
Fake Review Dataset,,HashingVectorizer(n_features=100),,LGBMClassifier(force_row_wise=True),0.7959781214317792,0.7964266501242234,0.7983687513144423,0.7945209993339548,0.8826482485774919,
Fake Review Dataset,,HashingVectorizer(),,LGBMClassifier(force_row_wise=True),0.8448009115315662,0.8439367182405066,0.8394961097757339,0.8484313545226734,0.9301179385948152,
Fake Review Dataset,,HashingVectorizer(n_features=10),,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.6349177160413646,0.6425186242914123,0.6563006051707836,0.6293485353554263,0.6880357936701078,
Fake Review Dataset,,HashingVectorizer(n_features=50),,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.7623168687322304,0.7676266984958453,0.7851619494791624,0.7508962504997506,0.8508860485379859,
Fake Review Dataset,,HashingVectorizer(n_features=100),,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.7993913886215334,0.8034801363841207,0.8202758491831625,0.7874022084415528,0.8883995881923651,
Fake Review Dataset,,HashingVectorizer(),,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.8391124581027235,0.8365589052888431,0.8237571299445806,0.8497783338144455,0.926101921855804,
Fake Review Dataset,,HashingVectorizer(n_features=10),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.6239363071783569,0.6333457535500797,0.6496729314863028,0.6179667406298648,0.6755746602634969,
Fake Review Dataset,,HashingVectorizer(n_features=50),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.765482519573421,0.7708199769985569,0.7889563876100368,0.753516800171733,0.8519344270779688,
Fake Review Dataset,,HashingVectorizer(n_features=100),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.8038679991990394,0.8081834727953515,0.826445282383693,0.7907366799706287,0.891575055204954,
Fake Review Dataset,,HashingVectorizer(),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.8490302666637835,0.8484431760742008,0.8452423827341367,0.8516961053829846,0.9319952545024414,
Fake Review Dataset,,HashingVectorizer(n_features=10),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.6239363071783569,0.6333457535500797,0.6496729314863028,0.6179667406298648,0.6755746602634969,
Fake Review Dataset,,HashingVectorizer(n_features=50),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.765482519573421,0.7708199769985569,0.7889563876100368,0.753516800171733,0.8519344270779688,
Fake Review Dataset,,HashingVectorizer(n_features=100),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.8038679991990394,0.8081834727953515,0.826445282383693,0.7907366799706287,0.891575055204954,
Fake Review Dataset,,HashingVectorizer(),,<catboost.core.CatBoostClassifier object at 0x7834be4839d0>,0.8490302666637835,0.8484431760742008,0.8452423827341367,0.8516961053829846,0.9319952545024414,
Fake Review Dataset,,HashingVectorizer(n_features=10),,AdaBoostClassifier(n_estimators=100),0.6041005646576416,0.6119537480492572,0.6243990300526576,0.6001140411513882,0.6463478448033134,
Fake Review Dataset,,HashingVectorizer(n_features=50),,AdaBoostClassifier(n_estimators=100),0.7174512239988688,0.7246841272933805,0.7438046457547207,0.7065525051365291,0.7935301434598301,
Fake Review Dataset,,HashingVectorizer(n_features=100),,AdaBoostClassifier(n_estimators=100),0.7495298852532506,0.7578242823377558,0.7839280236584305,0.7334450791337853,0.8323932670488698,
Fake Review Dataset,,HashingVectorizer(),,AdaBoostClassifier(n_estimators=100),0.7793578741647116,0.7794141856181721,0.779717177372987,0.7791691742310007,0.8708446027654068,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 2))",,LogisticRegression(max_iter=1000),0.5500346390681281,0.5600673556234665,0.5729924927359493,0.5479118486714537,0.5712609653609744,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 2))",,LogisticRegression(max_iter=1000),0.6055846906788258,0.6060896781005758,0.6069403125674053,0.6053806498656433,0.649753900753143,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 2))",,LogisticRegression(max_iter=1000),0.6500296720603458,0.6493016120544519,0.6480472046748756,0.6506243868612251,0.7052881180177082,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 2))",,LogisticRegression(max_iter=1000),0.8774237598713543,0.8754675717165613,0.8618346321712128,0.8895607256594344,0.9494864440439856,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 2))",,LGBMClassifier(force_row_wise=True),0.5880243882528922,0.5951986068720837,0.605860939010168,0.5850185257109757,0.6203784806870614,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 2))",,LGBMClassifier(force_row_wise=True),0.6968241674045558,0.6955445489194199,0.6927023816359192,0.6985112128665716,0.7712622736448465,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 2))",,LGBMClassifier(force_row_wise=True),0.7495298944287575,0.7467446129891551,0.7385529408346521,0.7551861605600138,0.8327781043687438,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 2))",,LGBMClassifier(force_row_wise=True),0.8593933839884528,0.8568028990906225,0.8415268299835788,0.8726610893620348,0.9412937373754456,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 2))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.5915854728602113,0.5917253426800061,0.5920314011274334,0.5915017179747324,0.6242235849462252,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 2))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.706543910413286,0.7107394714793709,0.7211663825465304,0.7006831432731166,0.7883418799689329,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 2))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.7570736537214434,0.759844683434902,0.768626191167968,0.7513082712018333,0.8439160344552722,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 2))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.8528391297202897,0.8485682849360362,0.8248107138038983,0.8737402674814954,0.936041446891223,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.5748664604359326,0.5804700459198551,0.5882882751466905,0.5729373591050164,0.6013286410534173,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.6687769517136803,0.6697120865263646,0.6716661800025209,0.6678380581181657,0.7310893483627267,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.7029579204215007,0.7069095069533243,0.7165678733917925,0.697616143449332,0.7770491439636137,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.7927137054333775,0.7884747293953595,0.7726971421559102,0.8049639578839967,0.8819897635305178,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.5748664604359326,0.5804700459198551,0.5882882751466905,0.5729373591050164,0.6013286410534173,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.6687769517136803,0.6697120865263646,0.6716661800025209,0.6678380581181657,0.7310893483627267,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.7029579204215007,0.7069095069533243,0.7165678733917925,0.697616143449332,0.7770491439636137,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 2))",,AdaBoostClassifier(n_estimators=100),0.7927137054333775,0.7884747293953595,0.7726971421559102,0.8049639578839967,0.8819897635305178,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 2))",,<catboost.core.CatBoostClassifier object at 0x7bcc8d6e84f0>,0.5866886577062133,0.5924729730719829,0.6009955819824129,0.5843251904826812,0.6212428291533771,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 2))",,<catboost.core.CatBoostClassifier object at 0x7bcc8d6e84f0>,0.7103776910882674,0.7135543394322346,0.7216076274199084,0.7058500283216043,0.7862150204306139,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 2))",,<catboost.core.CatBoostClassifier object at 0x7bcc8d6e84f0>,0.7606597905213404,0.7626486738326641,0.7690094438935248,0.7564714527513436,0.8452021773588502,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 2))",,<catboost.core.CatBoostClassifier object at 0x7bcc8d6e84f0>,0.8640185276730692,0.8609041175617553,0.8418071899818165,0.8809358322589602,0.9427063576626038,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 3))",,LogisticRegression(max_iter=1000),0.5453108678589056,0.5533717052276723,0.5635607756404436,0.5437978963015231,0.5612460241540421,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 3))",,LogisticRegression(max_iter=1000),0.5986099504519564,0.5999690587498476,0.602100235044453,0.5981248302844175,0.6353114965659256,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 3))",,LogisticRegression(max_iter=1000),0.6350168268093388,0.6344046067356118,0.6334172322237337,0.6355541305612571,0.6844254570147841,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 3))",,LogisticRegression(max_iter=1000),0.8744063607550598,0.8715754416188133,0.8524881785528589,0.8915621553726872,0.947100027566522,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 3))",,LGBMClassifier(force_row_wise=True),0.5697220717524034,0.5736392525745573,0.5790557836090902,0.5685133290801356,0.6012090837996806,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 3))",,LGBMClassifier(force_row_wise=True),0.6720913834006698,0.6699854421011351,0.6658085370745752,0.6744084084502541,0.7339417698548941,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 3))",,LGBMClassifier(force_row_wise=True),0.7189850935019334,0.7164351171804308,0.710057565675686,0.7230364420863966,0.7979548481847483,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 3))",,LGBMClassifier(force_row_wise=True),0.8605806242470541,0.8580385947464112,0.8428769529278096,0.8737732278826418,0.9419280391649796,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 3))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.5669766010196863,0.5639615762585126,0.5601096150971411,0.5679998847648194,0.5962216090018166,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 3))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.6750100020672417,0.6786091704837659,0.6862707977305739,0.6711953749487493,0.7433027971285234,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 3))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.7203453073597567,0.7222046608219215,0.7271238321791623,0.7174483218072936,0.804776916184972,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 3))",,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device=None, early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",0.852220917703012,0.8477791110477202,0.8231524727672153,0.8739324832723631,0.9361231371184168,
Fake Review Dataset,,"HashingVectorizer(n_features=10, ngram_range=(1, 3))",,AdaBoostClassifier(n_estimators=100),0.5601582787189316,0.5611912590322883,0.5581831380644291,0.5645064181489889,0.5839233505804113,
Fake Review Dataset,,"HashingVectorizer(n_features=50, ngram_range=(1, 3))",,AdaBoostClassifier(n_estimators=100),0.6483862989983924,0.6470113291261921,0.6395419832158669,0.6548503575614454,0.7035542385715843,
Fake Review Dataset,,"HashingVectorizer(n_features=100, ngram_range=(1, 3))",,AdaBoostClassifier(n_estimators=100),0.6848645975021639,0.6863968907428042,0.6844611878965396,0.6885587930454791,0.7484740991154719,
Fake Review Dataset,,"HashingVectorizer(ngram_range=(1, 3))",,AdaBoostClassifier(n_estimators=100),0.797329046618029,0.7920842318914119,0.7773904382470119,0.8073441944659943,0.8892280301540094,
